title,company,location,description,link
Accountant,The Accountants' Recruiter,"Saffron Walden, Essex","
                    Are you an accountant with a solid mixed accountancy skill set — particularly good with accounts or tax, or both? Have you been looking for a supportive firm with a varied client base? Do you have excellent interpersonal and IT skills, and have experience working with charity clients and/or audit? Our client would love to see your CV!We are actively recruiting for an experienced accountant to join their busy team in Great Chesterford. The Company & RoleOur client is a leading chartered accountancy firm, providing proactive accounting compliance services and tax advice to owner-managed businesses. They invest in their staff to add value to the team, the firm and clients. All staff benefit from regular performance reviews and training so you are equipped with the right skills and opportunities. The Accounts and Tax Team provides direct support to clients in their compliance requirements such as accounts and tax returns preparation, as well as general support and problem-solving. Support to business clients ranges from making recommendations on best business practices to helping them be tax efficient.As part of your role on the Accounts and Tax Team, you will produce annual statutory accounts and tax-related matters for clients, while starting to identify advice on best practices and recommendations for partner review. In addition to providing support to clients from an accounting and tax perspective, you will also work on the wider goals of the team and firm. This will include the development of junior team members.Based near Saffron Walden, you’ll have the opportunity to work on a hybrid level after a three-month probationary period.Your responsibilities will include: - Accounts preparation for limited companies, partnerships, and sole traders- Supporting clients in accounting and taxation issues; in particular, charities- Preparation of corporation tax returns – this will be a small part of the role- Preparation of personal tax returns – this will be a small part of the role- Assisting in the preparation for client meetings and client visits- Working as part of a team to carry out additional client and in-house projects as required- Assisting clients with systems development and improvements- Assisting in the development of junior staff membersWhat you’ll bring to the tableDue to the growth within our client’s teams, they can accommodate various levels of experience. The ideal candidate will have experience with charities and//or audit.- At least 2 years of experience working in a UK accountancy practice (MANDATORY)- UK GAAP and/or UK tax accounting experience (MANDATORY)- Qualified, qualified by experience, or actively studying for professional qualifications (MANDATORY)- Excellent attention to detail- Exceptional communication skills- Superb organisational skills- Very good technical knowledge- Ability to use own initiative and work autonomously, as well as part of a team- Good knowledge of Word, Excel, and Outlook- Must be located in and have the right to work in the United Kingdom (MANDATORY)What’s in it for you?- Job title: Accountant- Location: Great Chesterford, Saffron Walden, hybrid (after three-month probationary period; any remote work to be carried out in the UK)- Type of Employment: Full-time at 37.5 hours per week (part-time will be considered for the right candidate)- Rate of pay: £25,000 – £40,000 (DOE)- Holiday: 23 days + bank holidays (pro rata for part-time)- Full study support (as applicable) and flexible working on offerIf this sounds like the right opportunity for you, we would love to see your CV – apply today!                ",https://findajob.dwp.gov.uk/details/13771634
Accountant,Perfect Placement UK Ltd,"Plymouth, South West, PL4 6LL","
                    Dealership Accountant - Basic Salary Circa £35,000, Dependent on experience - Prestige Independent Car Dealership - Monday to Friday 08:30 - 17:30 - No Weekend workAn exciting opportunity for a Dealership Accountant within the Plymouth area has arisen for our Motor Trade Client. Working within a independent car dealership, the successful Dealership Accountant will be well versed in providing an exceptional Accounting service. Benefits within this Dealership Accountant role include: - Competitive basic salary from £35,000 dependent on experience. - Monday to Friday working hours. - Opportunity to work with a reputable and established dealership. - Supportive working environment. Duties as an Dealership Accountant will include but are not limited to: - Managing and Overseeing the day-to-day functions of the Vehicle Accounts Department - Producing accurate management accounts to group time-scale - Financial reporting - Ensuring balance sheet reconciliations are completed in line with group proceduresOur Client is seeking an Dealership Accountant who has a proven track record within an Accounts Department and ideally hold both Motor Trade and ideally Pinnacle experience. To apply for this Dealership Accountant position, please forward your CV to Joe Pearce quoting the reference number or call our office for a chat about this position. Perfect Placement are the UK’s Leading Automotive Recruitment Agency so if you are looking for a Dealership Accountant Job get in contact today. Dealership Accountant, Assistant Dealership Accountant, Senior Dealership Accountant, Accounts Assistant or Accounting roles within the Motor Trade. © Perfect Placement UK Ltd – See our website for details                ",https://findajob.dwp.gov.uk/details/13903000
Accountant,Service Care Solutions,"Sunderland, Tyne and Wear, SR1 1RE","
I am currently recruiting on behalf of a Local Authority for an Accountant in Tyne and Wear (Hybrid) to assist on a team providing a range of financial services, advice, information and guidance.ROLE: Accountant  LOCATION: Tyne and Wear (Hybrid) CONTRACT: 6 Months PAY: £25 per hour UmbrellaThe Role of Accountant

Actively assist the Strategic Finance Manager and Senior Accountants
providing financial information and advice relating to all aspects of budget planning, preparation and monitoring through to the completion of final accounts and government returns.
Supporting the Senior Accountants in developing financial information in response to user needs, government legislation, developing links between performance and financial information, and supporting the efficiency agenda.

 The Person required for Accountant 

Experience in a similar role within local authority
CCAB fully qualified accountant, or AAT qualified with minimum 2 years post qualification experience.
Experience of successfully providing the full range of accounting services in a public or private sector environment.

Benefits of this Accountant Role

Hybrid working with flexibility to work from home
Weekly payroll for the entirety of the contract

If you are interested in the role of Accountant, or know of anyone who may be, please contact Tim at Service Care Solutions Service Care Solutions also offers a £250 referral bonus! So, if you know of anyone who would be perfect for this position and they are placed into work, you will receive £250 for the referral once their probationary period has been completed. 

                                    Proud member of the Disability Confident employer scheme
                                


Disability Confident





            About Disability Confident
        

A Disability Confident employer will generally offer an interview to any applicant that declares they have a disability and meets the minimum criteria for the job as defined by the employer. It is important to note that in certain recruitment situations such as high-volume, seasonal and high-peak times, the employer may wish to limit the overall numbers of interviews offered to both disabled people and non-disabled people. For more details please go to Disability Confident.

 ",https://findajob.dwp.gov.uk/details/13829498
Accountant,LARS,"Grantham, Lincolnshire","
                    Role: AccountantLocation: Grantham, LincsSalary: to be discussed upon applicationHours: Monday to FridayOur client is seeking to recruit an experienced Accountant to join the firm with a view to taking over the running of the branch. This is a superb opportunity for the right candidate.Duties of the Accountant:* Provide expert accountancy, tax, and assurance services to clients.* Assist clients in understanding their business finances, planning for the future, and meeting compliance requirements.* Offer bespoke advice and support tailored to each client's needs* Maintain accurate books and records and help clients minimize tax liabilitiesExperience for the Accountant:* Preferably three years or more of accountancy experience within practice* Proficiency in accounting and tax matters, including UK GAAP, FRSs, Income Tax, Corporation Tax, VAT, and payroll* Ability to review existing systems and processes and suggest improvements* Excellent communication skills in English, both verbal and written* Professional qualification ACA/ACCA with recent/current UK firm experienceUnfortunately we are unable to contact all candidates due to the large volume of applications we receive for the Accountant position. If you have not heard from a consultant within the next three days please assume that you have not been successful on this occasion. Please do not hesitate to apply for other suitable roles in the future.This vacancy for an Accountant is being advertised on behalf of LA Recruitment Solutions. The services advertised by LA Recruitment Solutions are those of a Recruitment Consultancy                ",https://findajob.dwp.gov.uk/details/13859890
Accountant,Ben Recruitment Ltd,"Lambeth, South East London","
                    AccountantDescriptionWe are seeking a highly analytical and detail-oriented Accountant to join our team. As an Accountant, you will play a crucial role in managing the financial responsibilities of our organization. You will be responsible for ensuring the accuracy and integrity of our financial records, analyzing financial data to identify trends and anomalies, and preparing financial reports and statements. The ideal candidate will have a strong background in accounting principles, excellent mathematical skills, and a proven ability to work independently and as part of a team. If you are a dedicated and motivated individual who thrives in a fast-paced environment, we would love to meet you.ResponsibilitiesManage and maintain accurate financial records, including general ledger entries and journal entriesCollect and analyze financial data to identify discrepancies and variancesPrepare monthly, quarterly, and annual financial reportsAssist in the development and implementation of financial policies and proceduresEnsure compliance with accounting standards and regulationsConduct regular audits to identify and resolve accounting errors and discrepanciesCollaborate with external auditors and provide necessary documentation and support during auditsPrepare and process financial transactions, including accounts payable and accounts receivableAssist in the preparation of budgets and forecastsMonitor and reconcile bank statements and resolve any discrepanciesStay up to date with changes in accounting principles and regulationsAssist with ad hoc financial projects as neededRequirementsBachelor's degree in Accounting, Finance, or a related fieldCPA certification is a plusMinimum of 3 years of experience in accounting or a similar roleStrong knowledge of accounting principles and regulationsProficiency in accounting software and MS Office, especially ExcelExcellent mathematical and analytical skillsStrong attention to detail and ability to handle large volumes of dataExceptional organizational and time management skillsExcellent communication and interpersonal skillsAbility to work independently and as part of a teamHigh level of integrity and ethics in handling confidential financial informationStrong problem-solving and decision-making abilitiesFlexibility to adapt to changing priorities and deadlinesHours Per Week: 35.00Start Time: 09:00End Time: 17:30Pay Rate: £361.16Location: Lambeth, South East LondonShould you wish to apply for this job opportunity, please send an up to date CV.                ",https://findajob.dwp.gov.uk/details/13849291
Accountant,Remarkable Jobs Limited,SL6 0NU,"
Qualified AccountantLocation: Hybrid / MaidenheadSalary: dependant on relevant experiencePermanent / Full-timeRemarkable Jobs are assisting a dynamic Accountancy Practise in Maidenhead, is seeking a qualified Accountants who 'ideally' has experience in General Practice and Audit.Reporting directly to the Director, this is an exciting opportunity to take on a new role focusing on audits, small/medium limited companies, sole traders, and partnerships.This role offers clear career progression.Key Responsibilities for this Qualified Accountant position'
• Utilize their at least 2 years of general practice experience to competently handle all aspects of audit, accounts, and taxation work for small/medium companies, sole traders, and partnerships.• Apply general tax knowledge, especially in corporation tax, with support from a dedicated tax department.• Handle client queries on accounting, payroll, and taxation matters, identifying issues requiring further investigation and advice.• Facilitate the on boarding of new clients into our internal systems, register with HMRC for relevant taxes, and advise new clients on bookkeeping requirements.• Take responsibility for key aspects of audit assignments, including planning, audit testing, file preparation, and assisting with finalization matters. Assist in leading the audit team and junior staff.• Prepare larger year-end accounts assignments, corporation tax computations, and management accounts.• Review VAT returns and bookkeeping.
Qualifications and Skills Required for this Qualified Accountant position.
• ACCA/ACA qualified• At least 2 years of experience working in General Practice• Comprehensive audit accounting and taxation experience: audit planning, execution, and finalization, limited company accounts preparation, corporate taxation, and mainstream VAT• Good communication and written skills, especially when communicating with clients• Must be a car driver and owner
Desirable:
• Knowledge of CCH Accounts Preparation/Pro Audit, Sage, QuickBooks, and Xero software• Management accounts and bookkeeping experience• This role would Ideally suited for someone with experience in a small or medium-sized practice providing all-round audit, accounting, and tax services.
 If you meet the above criteria and are ready to take on a challenging and rewarding role, please apply today or submit your resume.  ",https://findajob.dwp.gov.uk/details/13797818
Accountant,Service Care Solutions,"London, London, SW2 1RW","
Accountant  Location: London Contract: Temporary (3 months initial)  Rate: £450 - 475 per day (35hr week)  Start Date: ASAP  Sector: Local Government  *Hybrid Working*  Contact: [email]
Job Description Service Care Finance are currently recruiting on behalf of a Local Authority in London for an Accountant to join their team on a temporary basis. The postholder will work on the closure of accounts with experience of Technical Revenue and Capital most desirable. The postholder will complete financial returns and will be responsible for balance sheet management and asset management.
Candidate Criteria 

CCAB/CIMA Qualified Accountant
Experience of closure of accounts, balance sheet management and financial returns essential
Experience in a Local Authority Finance/Accountancy role is essential 
Experience of Technical Revenue and Capital Accounting
Great communication skills and management skills with the ability to work well on own initiative as well as part of a team

If you are interested in the role, or know of anyone who may be, please contact Greg at Service Care Solutions on 01772 208969 or email [email] Service Care Solutions also offers a £250 referral bonus! So, if you know of anyone who would be perfect for this position and they are placed into work, you will receive £250 for the referral once their probationary period has been completed.  

                                    Proud member of the Disability Confident employer scheme
                                


Disability Confident





            About Disability Confident
        

A Disability Confident employer will generally offer an interview to any applicant that declares they have a disability and meets the minimum criteria for the job as defined by the employer. It is important to note that in certain recruitment situations such as high-volume, seasonal and high-peak times, the employer may wish to limit the overall numbers of interviews offered to both disabled people and non-disabled people. For more details please go to Disability Confident.

 ",https://findajob.dwp.gov.uk/details/13852845
Accountant,Hooray,GL50,"
AccountantAre you drawn to working within an organisation that is truly focussing on employee well being and work life balance? Would you flourish in an open, supportive and collaborative team environment? Do you thrive in a client relationship role?If this sounds like YOU then read on as we could have just the opportunity you have been looking for!Due to continued growth, my client, a successful Accountancy Practice, are looking to add an experienced Accountant to their Client Management team.  Benefits
• Availability for Hybrid working post probation• 28 days holidays, plus Bank Holidays, increasing with service• On-site parking
What are the day-to-day responsibilities of the Accountant:
• Managing a varied portfolio of clients including individuals, partnerships and charities• Preparing monthly/quarterly accounts, annual statutory accounts and corporation tax.• Ensure compliance with GAAP principles• Work closely with bookkeeping and payroll colleagues
Required Skills and Qualifications of the Accountant:
• ACCA/ACA qualified would be highly desirable, however QBE would be considered• Ideally a minimum of 5 years practice experience• Strong communication skills, with the ability to translate technical matters in to simple English
If you are interested and have the relevant experience, please apply with an up-to-date copy of your CV and we promise to get back to you. As champions of diversity and inclusion in the workplace, Hooray commit to reviewing every application we receive with complete fairness and equality. 
• Hooray is acting as an agency on behalf of the client for this position.• Our purpose as a business is to pioneer ethical recruitment for a better working world.• Hooray is proud to be a corporate member of the REC, the recruitment industry's leading professional body.• DO YOU KNOW SOMEONE FOR THIS ROLE? EARN A £150 GIFT VOUCHER FOR ANY SUCCESSFUL REFERRAL! *T&C's APPLY!  ",https://findajob.dwp.gov.uk/details/13810790
Accountant,Golden Charter Limited,"Bearsden, East Dunbartonshire","
                    We are looking for an Accountant to join our Finance team on a full-time, permanent basis. As the Accountant, you’ll assist in delivering all aspects of accounting for the Group’s sub-ledgers, as well as assisting where required in the monthly management accounts, the statutory accounts, and other regulatory reporting requirements. You will have daily management of a team of Senior Accounts and Accounts Assistants and will provide guidance and coaching to them as required.As the Accountant, you will have daily maintenance of the sales and purchase sub-ledgers which will include supervising the raising of invoices and processing direct debit runs. You will monitor workflow to ensure tasks are adequately resourced and carried out on time and to the expected standard as well as maintaining effective credit control procedures.What’s in it for you?At Golden Charter, we understand the importance of work life balance. We operate a hybrid model of working and offer a range of flexible working patterns.Along with flexible working, we also offer a great benefits package, which includes:6% employer pension contributionFlexible benefits allowance to add to your salary or buy additional benefitsAnnual bonus schemeLife Assurance (4 x annual salary)Generous annual leave entitlementHoliday buy/sell schemeHealth Cash PlanEmployee Assistance ProgrammeAccess to a retail discount websiteGym membership discountsAnnual flu vaccineAccess to mental health first aidGreat learning and development opportunitiesOnsite masseuseOnsite yoga classesEssential Criteria:Newly qualified or part qualified (Ideally with experience of working within an Accounts Payable and / or Accounts Receivable environment)Experience of working through the external auditor process, including liaison with auditorsAdvanced knowledge of the Microsoft packagesPrevious team management experienceDesirable Criteria:Experience in preparing (with self-review) monthly management accountsExperience in preparing statutory financial statements and transactional experience, with a solid understanding of accounting principlesWorking knowledge of VAT and ability to learn and apply the rules relating to the business / sectorSector knowledgeIf this sounds like a role you’d be interested in, we’d love to hear from you!                ",https://findajob.dwp.gov.uk/details/13913228
Accountant,CMA Recruitment Group,BH21 1AA,"
CMA Recruitment Group is currently partnering with a reputable brand based in Wimborne, Dorset, who have the requirement to recruit an additional member of their finance team due to continual growth. This is an opportunity to join a well-established, close-knit finance team, where you’ll work in a supportive environment.What will the Accountant role involve?
• Year-end accounts production for multiple entities;• Liaison with various internal stakeholders to communicate financials;• Monthly reconciliation and adjustments;• Analysis and reconciliation of new client data;• Ad hoc analytical & project work when required.
Suitable Candidate for the Accountant vacancy:
• The ideal candidate will be working towards their ACCA / CIMA or equivalent qualification;• Previous experience working in a practice or estate accounting is highly advantageous;• Experience partnering with non-finance stakeholders.
Additional benefits and information for the role of Accountant: 
• 25 days holiday plus bank holidays;• Some flexibility on working hours;• Extended pensions contributions;• Private medical;• Mentorship and training schemes.
CMA Recruitment Group is acting as a recruitment agency in relation to this role. CMA complies with all relevant UK legislation and doesn’t discriminate on any protected characteristics. By completing the application process, you agree to the terms outlined in our Privacy Notice and that CMA may contact you in connection with your application in relation to CMA providing you with work finding services. Our Privacy Notice can be viewed under the privacy tab on our website. CMA is currently receiving a high volume of applications.  Whilst we ensure all applications are considered, regrettably, it may not be possible to respond individually to all applications received.   ",https://findajob.dwp.gov.uk/details/13798003
